================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS
guerra, el precio de las acciones de empresas como LVMH, Hermès y Ferrari
reflejan retrocesos de 15%, 18% y 15%, respectivamente (CNBC). Los bonos que se
pagaron en Wall Street a banqueros y ejecutivos aumentaron 9% el año pasado. El
bono promedio habría sido de $246,900 dólares (Reuters).

---

Robándoles clientes

Un nuevo estudio encontró que en el tercer trimestre del año pasado, 39% de las
personas que fueron a comprar comida preparada en una tienda de conveniencia en
EUA consideraron también ir a un fast food —o sea, tenían la opción de ir a
comer a un fast food y prefirieron ir a una tienda.

“Unsurprisingly, the chain that lost the most business to convenience stores was
McDonald’s, where 38% of c-store customers who said they’d considered a fast-
food restaurant would have gone. But Burger King, Taco Bell, Wendy’s, Chick-
fil-A and Subway were all mentioned” (Restaurant Business Online).

> Comentario Whitepaper: esto es una tendencia muy marcada en países como Japón.
En México, Oxxo le está apostando muy fuerte a crecer su participación en este
tipo de ocasiones.*

---

Presentado por:

![](https://learning.whitepaper.mx/consejos/)

Tener un Consejo no es lo mismo que tener un buen Consejo.

En muchas empresas existe, pero no incide en las decisiones clave ni genera
verdadero valor estratégico.

Por eso, en Whitepaper Learning organizamos el curso Cómo construir un Consejo
que funcione, en formato digital, este lunes 20 y miércoles 22 de abril.
Liderado por Alfonso González Migoya, y acompañado por invitados como León Kraig
y Karla Berman, el curso aterriza de forma práctica qué distingue a un Consejo
que sí aporta valor y cómo convertirlo en un verdadero motor de la organización.

Está diseñado para dueños que buscan crear o revitalizar su Consejo como un
espacio de discusión estratégica que impulse su negocio, así como para
consejeros (o quienes aspiran a serlo) que quieren fortalecer su capacidad de
retar, acompañar y aportar valor en la toma de decisiones.

Regístrate


================================================================================
ENTRADA 037 / 247  ·  2026-03-25
================================================================================

WHITEPAPER, HOY
---------------

« Inversiones de Arca Continental; Commando en España; Dollarcity; Codere; Minera Autlán; stock options en Meta; acción de Pop Mart; Home Depot y HVAC; ON; Spotlight en Koenigsegg »

Fecha: 2026-03-25 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-6ad · Palabras: 1,318

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.localiza.com/mexico/es-mx?codigo=WHITEPAPER)

---

Vending

Arca Continental es ya la empresa líder en el negocio de vending en México (y en
Perú), y busca también crecer este negocio en EUA. En total cuenta con más de
72,000 puntos de venta, incluyendo vending machines y micromercados, 38,000 de
los cuales están en EUA (Redacción Whitepaper).

> Comentario Whitepaper: planean invertir este año $18,500 millones de pesos,
una cifra récord y que es equivalente a más de 7.5% de sus ventas. El director
de Finanzas y Relación con Inversionistas, Ulises Fernández De Lara, explicó a
Whitepaper que más de la mitad de este recurso está etiquetado para México, e
incluye inversiones para aumentar sus capacidades de producción (como líneas
adicionales en sus plantas), mejoras a su red logística (vehículos,
refrigeradores) y también el desarrollo de herramientas digitales. > > Entre
otros proyectos, están invirtiendo en pozos de extracción de mayor profundidad
para acceder al agua de manantial necesaria para Topo Chico; Fernández de Lara
estimó que esto debiera resolver hacia verano el problema de escasez que se ha
presentado en EUA. > > Arca Continental, que en 2026 cumple 100 años, alcanzó
ingresos de $247,926 millones de pesos el año pasado y superó por primera vez
$50,000 millones en EBITDA.

---

Share

---

Fitness…en España

Lapsos Studios, de Barcelona, está siendo adquirida por Commando, la marca
mexicana que se especializa en clases de intervalos de alta intensidad y
“entrenamiento funcional”. Lapsos tiene tres estudios y en 2025 duplicó su
facturación a poco más de €2 millones de euros (Redacción Whitepaper).

> Comentario Whitepaper: dirigida por Joaquín Hirschfeld (CEO), Commando cerró
una ronda de inversión por parte de ACON Investments en 2024 y aceleró —en los
últimos tres años pasó de unos 10 estudios a 66 (incluyendo al menos dos en
Madrid).

---

De dólar

“While it is still early days, we continue to be pleased with the team’s
execution and initial customer reception (…) Mexico, while we’re, you know, very
happy with the progress, is still in ramp-up mode”.

Dollarcity aterrizó en México el año pasado con un inversión de $36 millones de
dólares y sus primeras 11 tiendas. Éstas le generaron una pérdida de $11.7
millones de dólares, y la empresa contempla que este año continuarán en números
rojos (la perdida estimada es de más de $10 millones). En todo caso, planean
invertir este año otros $38 millones de dólares para seguir extendiendo su
cadena en México (Investing).

> Comentario Whitepaper: la canadiense Dollarama tiene participación mayoritaria
en Dollarcity desde 2019. En promedio, las tiendas de Dollarcity superan los 700
metros cuadrados y requieren una inversión de $500,000 dólares cada una. En
total tienen cerca de 700 tiendas en Colombia, Guatemala, Perú y El Salvador.

---

¿En venta?

Los dueños de Codere estarían buscándole un comprador a la empresa española de
casinos y apuestas; estiman que la organización debiera valer cerca de €2,000
millones de euros (un múltiplo de 10x EBITDA). Además de España, tienen
operaciones en países como Italia, Argentina y Panama. México es su segundo
mercado más grande; contribuye con 17% de los ingresos (Expansión.es).

> Comentario Whitepaper: de acuerdo con el artículo, Codere Online —que cotiza
en Nasdaq después de haberse fusionado con una SPAC— también estaría siendo
contemplada “en el perímetro” de la transacción.

---

Minería

Los ingresos de Autlán en 2025 fueron de $323 millones de dólares, un incremento
de 3% frente al año anterior. El EBITDA disminuyó 13%, a $31.5 millones de
dólares —la empresa lo atribuye a la política de aranceles en EUA y a la presión
por la competencia desleal de importaciones de ferroaleaciones de manganeso
provenientes de países asiáticos (Redacción Whitepaper).

---

Breves

El nuevo plan de stock options para los principales ejecutivos en Meta, que les
permitiría ganar “cientos de millones de dólares”, implica que la valuación de
la empresa se multiplique por seis hacia 2031 —o sea, que llegue a valer $9
trillones de dólares (The Information). Aún y cuando reportaron un aumento de
185% en los ingresos de 2025, el precio de la acción de Pop Mart amanece hoy con
una caída cercana al 20%: los inversionistas están cada vez más nerviosos por la
dependencia que tienen la empresa en los Labubu, cuyos precios en el mercado
secundario muestran una tendencia a la baja (Financial Times). Home Depot
adquirió en EUA una empresa especializada en distribución de aires
acondicionados y equipos de calefacción (MarketScreener). Dos de los
cofundadores de On Running se convertirán en Co-CEOs de su empresa, reemplazando
al CEO externo que integraron a la empresa hace cinco años. Aunque las ventas
han estado por encima de las expectativas, el precio de la acción acumula una
diminución de 15% en lo que va del año (Bloomberg).

---

Los muy ricos

En EUA hay cerca de 430,000 familias con un patrimonio por encima de $30
millones de dólares y de éstas, alrededor de 74,000 valen más de $100 millones.
El crecimiento en estos segmentos es mucho más rápido que el crecimiento de la
población en general (WSJ).

> Comentario Whitepaper: el artículo analiza cómo está diversificado el
patrimonio de estas familias y el impacto que todo esto tiene en las
preferencias y hábitos de consumo en ese país. De acuerdo con sus cálculos, para
estar en el famoso “top 0.1%” se necesitan $43 millones de dólares.

---

Arquitectura de los negocios: Nubank, Ep. 3

En este episodio, Susana Sáenz explica a fondo cómo Nubank gana dinero. El
capítulo desglosa las tres grandes fuentes de ingresos —intereses, comisiones y
el float de depósitos—, así como su ventaja estructural basada en tecnología,
costos bajos y modelos avanzados de riesgo crediticio, una parte explicada por
David Vélez, cofundador de la compañía.

El episodio 2 de esta serie, lo puedes encontrar en Whitepaper Access

> Disponible en Apple Podcasts, Spotify, YouTube y Trebel

---

Spotlight en: Koenigsegg

![](https://substackcdn.com/image/fetch/$s_!B5Ch!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-
media.s3.amazonaws.com%2Fpublic%2Fimages%2F586c5888-d59a-4aeb-affa-
bfdab42a5b03_1280x664.jpeg)

“By any conventional business logic, Koenigsegg Automotive AB shouldn’t exist”,
señaló un artículo de Bloomberg hace algunas semanas. La marca de hypercars de
Suecia ha producido menos de 300 vehículos a lo largo de tres décadas. En la
actualidad, los precios de sus modelos suelen estar por encima de $3 millones de
dólares

Christian von Koenigsegg fundó la empresa en 1994, cuando él tenía 22 años y sin
experiencia previa en la industria automotriz. Tardó unos cinco años en lanzar
un primer modelo y poco a poco fue desarrollando mayores capacidades de diseño y
también de producción.

El año clave habría sido 2024: Koenigsegg pasó de generar en 2023 €55 millones
de ingresos y con ello, perder €28 millones de euros, a vender más de €124
millones y terminar con una ganancia de poco más de €1.2 millones. Ese año
entregaron 56 autos a sus clientes; cerraron además una ronda de inversión en la
que la valuación se habría fijado en unos €1,000 millones de euros. Ahora están
creciendo su capacidad de producción para poder fabricar más de 150 unidades al
año y se preparan para un próximo IPO.

Gran Chelem distribuye esta marca en nuestro país; curiosamente hay varias notas
de hace algunos años que muestran vehículos Koenigsegg accidentados en México
(Redacción Whitepaper).

---

Presentado por:

![](https://www.localiza.com/mexico/es-mx?codigo=WHITEPAPER)

En agendas dinámicas, la flexibilidad es clave.

Ya sea para viajes de negocio, proyectos temporales o necesidades personales,
contar con un vehículo disponible en el momento adecuado hace la diferencia.

En Localiza ofrecemos renta de autos por día o por periodos más largos,
adaptándonos a la duración de cada necesidad.

Además, entre más días rentes, mejores condiciones obtienes, con tarifas
transparentes, sin cargos ocultos y con la flota más nueva y confiable.

Beneficio exclusivo para lectores de Whitepaper:

Obtén 20% de descuento en rentas de 5 días o más usando el código WHITEPAPER.

Una forma más flexible y eficiente de moverte.

Reserva en localiza.com


================================================================================
ENTRADA 038 / 247  ·  2026-03-24
================================================================================

WHITEPAPER, HOY
---------------

« Virbac; las comisiones de las tarjetas; desempeño de Samsonite; la inversión de Nestlé; Polymershapes; Bulkmatic; ByteDance; OnlyFans; utilidades de Revolut; las baterías de CATL; $15M para el padel »

Fecha: 2026-03-24 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-8cf · Palabras: 1,279

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.monarcaresidencialsantiago.com/)

---

Alimentos y medicinas para animales

Virbac es una empresa francesa enfocada en salud animal; desarrolla medicamentos
y alimentos especializados para mascotas y ganado. En 2025, sus ingresos
alcanzaron €1,465 millones (15% provenientes de América Latina).

En su earnings call, destacaron el desempeño en México: “In Mexico, for
instance, we are doing very well with a significant year-on-year double-digit
growth, even 20%-30% for some years” (Redacción Whitepaper).

> Comentario Whitepaper: Xavier Montat es el general manager en el país. Dentro
de la empresa, las categorías que más crecen en México son alimentos para
mascotas, vacunas para animales de compañía y productos para la industria
porcina y avícola.

---

Comisiones de tarjetas de crédito

En 2016, las comisiones generadas por tarjetas representaban cerca de 17% de los
ingresos totales del sistema en ese producto. Para 2025, esa proporción cayó a
10.5%. Destacan los casos de Inbursa y Banorte: hace nueve años, 26% y 31.5% de
sus ingresos por tarjetas provenían de comisiones; hoy serían 18% y 13.4%,
respectivamente.

Mientras tanto, los ingresos por intereses casi se duplicaron, al pasar de
$85,000 millones a $162,000 millones de pesos (Margin).

![](https://substackcdn.com/image/fetch/$s_!RgUS!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
